Bus A1,103.7793,1.2927,Prince George's Park,Next Stop,23
Bus A1,103.77933,1.29267,Prince George's Park,Next Stop,22
Bus A1,103.77939,1.29262,Prince George's Park,Next Stop,21
Bus A1,103.77947,1.29256,Prince George's Park,Next Stop,20
Bus A1,103.77948,1.29255,Prince George's Park,Next Stop,19
Bus A1,103.77967,1.29241,Prince George's Park,Next Stop,18
Bus A1,103.77974,1.29236,Prince George's Park,Next Stop,17
Bus A1,103.77982,1.29232,Prince George's Park,Next Stop,16
Bus A1,103.77994,1.29227,Prince George's Park,Next Stop,15
Bus A1,103.78005,1.29223,Prince George's Park,Next Stop,14
Bus A1,103.78012,1.2922,Prince George's Park,Next Stop,13
Bus A1,103.78014,1.29219,Prince George's Park,Next Stop,12
Bus A1,103.78016,1.29218,Prince George's Park,Next Stop,11
Bus A1,103.78018,1.29217,Prince George's Park,Next Stop,10
Bus A1,103.78019,1.29216,Prince George's Park,Next Stop,9
Bus A1,103.7802,1.29214,Prince George's Park,Next Stop,8
Bus A1,103.78023,1.29211,Prince George's Park,Next Stop,7
Bus A1,103.78025,1.29208,Prince George's Park,Next Stop,6
Bus A1,103.78029,1.29203,Prince George's Park,Next Stop,5
Bus A1,103.78032,1.29197,Prince George's Park,Next Stop,4
Bus A1,103.78034,1.29192,Prince George's Park,Next Stop,3
Bus A1,103.78035,1.29188,Prince George's Park,Next Stop,2
Bus A1,103.78036,1.29184,Prince George's Park,Next Stop,1
Bus A1,103.78036,1.29179,Prince George's Park,Arrived,0
Bus A1,103.78037,1.29175,Kent Ridge MRT,Next Stop,79
Bus A1,103.78037,1.29172,Kent Ridge MRT,Next Stop,78
Bus A1,103.78038,1.29168,Kent Ridge MRT,Next Stop,77
Bus A1,103.7804,1.29161,Kent Ridge MRT,Next Stop,76
Bus A1,103.78042,1.29155,Kent Ridge MRT,Next Stop,75
Bus A1,103.78047,1.29146,Kent Ridge MRT,Next Stop,74
Bus A1,103.78052,1.2914,Kent Ridge MRT,Next Stop,73
Bus A1,103.78056,1.29134,Kent Ridge MRT,Next Stop,72
Bus A1,103.78059,1.29131,Kent Ridge MRT,Next Stop,71
Bus A1,103.78061,1.29129,Kent Ridge MRT,Next Stop,70
Bus A1,103.78066,1.29125,Kent Ridge MRT,Next Stop,69
Bus A1,103.78071,1.29121,Kent Ridge MRT,Next Stop,68
Bus A1,103.78075,1.29119,Kent Ridge MRT,Next Stop,67
Bus A1,103.78081,1.29116,Kent Ridge MRT,Next Stop,66
Bus A1,103.78087,1.29115,Kent Ridge MRT,Next Stop,65
Bus A1,103.7809,1.29115,Kent Ridge MRT,Next Stop,64
Bus A1,103.78094,1.29114,Kent Ridge MRT,Next Stop,63
Bus A1,103.78097,1.29114,Kent Ridge MRT,Next Stop,62
Bus A1,103.78101,1.29114,Kent Ridge MRT,Next Stop,61
Bus A1,103.78108,1.29115,Kent Ridge MRT,Next Stop,60
Bus A1,103.78114,1.29116,Kent Ridge MRT,Next Stop,59
Bus A1,103.78123,1.29117,Kent Ridge MRT,Next Stop,58
Bus A1,103.78132,1.29119,Kent Ridge MRT,Next Stop,57
Bus A1,103.78142,1.29121,Kent Ridge MRT,Next Stop,56
Bus A1,103.78151,1.29123,Kent Ridge MRT,Next Stop,55
Bus A1,103.78158,1.29125,Kent Ridge MRT,Next Stop,54
Bus A1,103.78162,1.29126,Kent Ridge MRT,Next Stop,53
Bus A1,103.78168,1.29127,Kent Ridge MRT,Next Stop,52
Bus A1,103.78169,1.29128,Kent Ridge MRT,Next Stop,51
Bus A1,103.78174,1.2913,Kent Ridge MRT,Next Stop,50
Bus A1,103.78196,1.29139,Kent Ridge MRT,Next Stop,49
Bus A1,103.7821,1.29146,Kent Ridge MRT,Next Stop,48
Bus A1,103.7825,1.29163,Kent Ridge MRT,Next Stop,47
Bus A1,103.7827,1.29172,Kent Ridge MRT,Next Stop,46
Bus A1,103.78283,1.29178,Kent Ridge MRT,Next Stop,45
Bus A1,103.78293,1.29183,Kent Ridge MRT,Next Stop,44
Bus A1,103.78294,1.29183,Kent Ridge MRT,Next Stop,43
Bus A1,103.78299,1.29187,Kent Ridge MRT,Next Stop,42
Bus A1,103.78311,1.29194,Kent Ridge MRT,Next Stop,41
Bus A1,103.78319,1.29197,Kent Ridge MRT,Next Stop,40
Bus A1,103.7832,1.29191,Kent Ridge MRT,Next Stop,39
Bus A1,103.7832,1.2919,Kent Ridge MRT,Next Stop,38
Bus A1,103.78321,1.29189,Kent Ridge MRT,Next Stop,37
Bus A1,103.78328,1.29181,Kent Ridge MRT,Next Stop,36
Bus A1,103.78335,1.29173,Kent Ridge MRT,Next Stop,35
Bus A1,103.78351,1.29159,Kent Ridge MRT,Next Stop,34
Bus A1,103.78361,1.29167,Kent Ridge MRT,Next Stop,33
Bus A1,103.78374,1.29179,Kent Ridge MRT,Next Stop,32
Bus A1,103.78385,1.29189,Kent Ridge MRT,Next Stop,31
Bus A1,103.78391,1.29195,Kent Ridge MRT,Next Stop,30
Bus A1,103.78395,1.29199,Kent Ridge MRT,Next Stop,29
Bus A1,103.78413,1.29217,Kent Ridge MRT,Next Stop,28
Bus A1,103.78419,1.29222,Kent Ridge MRT,Next Stop,27
Bus A1,103.78455,1.29259,Kent Ridge MRT,Next Stop,26
Bus A1,103.78483,1.29288,Kent Ridge MRT,Next Stop,25
Bus A1,103.78505,1.29311,Kent Ridge MRT,Next Stop,24
Bus A1,103.78506,1.29322,Kent Ridge MRT,Next Stop,23
Bus A1,103.78505,1.29328,Kent Ridge MRT,Next Stop,22
Bus A1,103.78505,1.29333,Kent Ridge MRT,Next Stop,21
Bus A1,103.78504,1.29338,Kent Ridge MRT,Next Stop,20
Bus A1,103.78503,1.29343,Kent Ridge MRT,Next Stop,19
Bus A1,103.78502,1.2935,Kent Ridge MRT,Next Stop,18
Bus A1,103.78498,1.29358,Kent Ridge MRT,Next Stop,17
Bus A1,103.78496,1.29363,Kent Ridge MRT,Next Stop,16
Bus A1,103.78495,1.29368,Kent Ridge MRT,Next Stop,15
Bus A1,103.78493,1.2938,Kent Ridge MRT,Next Stop,14
Bus A1,103.78492,1.29391,Kent Ridge MRT,Next Stop,13
Bus A1,103.78491,1.29399,Kent Ridge MRT,Next Stop,12
Bus A1,103.78491,1.29405,Kent Ridge MRT,Next Stop,11
Bus A1,103.78491,1.29408,Kent Ridge MRT,Next Stop,10
Bus A1,103.78491,1.2941,Kent Ridge MRT,Next Stop,9
Bus A1,103.78491,1.29413,Kent Ridge MRT,Next Stop,8
Bus A1,103.7849,1.29415,Kent Ridge MRT,Next Stop,7
Bus A1,103.78489,1.29418,Kent Ridge MRT,Next Stop,6
Bus A1,103.78488,1.29423,Kent Ridge MRT,Next Stop,5
Bus A1,103.78487,1.29428,Kent Ridge MRT,Next Stop,4
Bus A1,103.78484,1.29434,Kent Ridge MRT,Next Stop,3
Bus A1,103.78482,1.29439,Kent Ridge MRT,Next Stop,2
Bus A1,103.78479,1.29444,Kent Ridge MRT,Next Stop,1
Bus A1,103.78469,1.29457,Kent Ridge MRT,Arrived,0
Bus A1,103.78466,1.29462,LT 27,Next Stop,85
Bus A1,103.78449,1.29486,LT 27,Next Stop,84
Bus A1,103.7844,1.29498,LT 27,Next Stop,83
Bus A1,103.78432,1.2951,LT 27,Next Stop,82
Bus A1,103.78418,1.29531,LT 27,Next Stop,81
Bus A1,103.78417,1.29537,LT 27,Next Stop,80
Bus A1,103.78416,1.29537,LT 27,Next Stop,79
Bus A1,103.78415,1.29537,LT 27,Next Stop,78
Bus A1,103.78414,1.29537,LT 27,Next Stop,77
Bus A1,103.78413,1.29537,LT 27,Next Stop,76
Bus A1,103.78412,1.29537,LT 27,Next Stop,75
Bus A1,103.78412,1.29538,LT 27,Next Stop,74
Bus A1,103.78411,1.29538,LT 27,Next Stop,73
Bus A1,103.7841,1.29539,LT 27,Next Stop,72
Bus A1,103.78409,1.29539,LT 27,Next Stop,71
Bus A1,103.78409,1.2954,LT 27,Next Stop,70
Bus A1,103.78408,1.2954,LT 27,Next Stop,69
Bus A1,103.78408,1.29541,LT 27,Next Stop,68
Bus A1,103.78408,1.29542,LT 27,Next Stop,67
Bus A1,103.78407,1.29542,LT 27,Next Stop,66
Bus A1,103.78407,1.29543,LT 27,Next Stop,65
Bus A1,103.78407,1.29544,LT 27,Next Stop,64
Bus A1,103.78406,1.29545,LT 27,Next Stop,63
Bus A1,103.78406,1.29546,LT 27,Next Stop,62
Bus A1,103.78406,1.29547,LT 27,Next Stop,61
Bus A1,103.78406,1.29548,LT 27,Next Stop,60
Bus A1,103.78407,1.29548,LT 27,Next Stop,59
Bus A1,103.78407,1.29549,LT 27,Next Stop,58
Bus A1,103.78407,1.2955,LT 27,Next Stop,57
Bus A1,103.78399,1.29559,LT 27,Next Stop,56
Bus A1,103.78396,1.29565,LT 27,Next Stop,55
Bus A1,103.7838,1.29591,LT 27,Next Stop,54
Bus A1,103.78371,1.29605,LT 27,Next Stop,53
Bus A1,103.78364,1.29615,LT 27,Next Stop,52
Bus A1,103.78359,1.29621,LT 27,Next Stop,51
Bus A1,103.78356,1.29625,LT 27,Next Stop,50
Bus A1,103.78348,1.29633,LT 27,Next Stop,49
Bus A1,103.78339,1.29643,LT 27,Next Stop,48
Bus A1,103.78335,1.29647,LT 27,Next Stop,47
Bus A1,103.78325,1.29655,LT 27,Next Stop,46
Bus A1,103.78309,1.29667,LT 27,Next Stop,45
Bus A1,103.78302,1.29671,LT 27,Next Stop,44
Bus A1,103.783,1.29673,LT 27,Next Stop,43
Bus A1,103.783,1.29675,LT 27,Next Stop,42
Bus A1,103.78299,1.29677,LT 27,Next Stop,41
Bus A1,103.78298,1.29677,LT 27,Next Stop,40
Bus A1,103.78297,1.29677,LT 27,Next Stop,39
Bus A1,103.78296,1.29677,LT 27,Next Stop,38
Bus A1,103.78294,1.29677,LT 27,Next Stop,37
Bus A1,103.78293,1.29677,LT 27,Next Stop,36
Bus A1,103.78292,1.29677,LT 27,Next Stop,35
Bus A1,103.78291,1.29677,LT 27,Next Stop,34
Bus A1,103.7829,1.29678,LT 27,Next Stop,33
Bus A1,103.78288,1.2968,LT 27,Next Stop,32
Bus A1,103.78288,1.29681,LT 27,Next Stop,31
Bus A1,103.78288,1.29682,LT 27,Next Stop,30
Bus A1,103.78287,1.29682,LT 27,Next Stop,29
Bus A1,103.78283,1.29682,LT 27,Next Stop,28
Bus A1,103.78282,1.29683,LT 27,Next Stop,27
Bus A1,103.7828,1.29684,LT 27,Next Stop,26
Bus A1,103.78272,1.29688,LT 27,Next Stop,25
Bus A1,103.78264,1.2969,LT 27,Next Stop,24
Bus A1,103.78259,1.29692,LT 27,Next Stop,23
Bus A1,103.78258,1.29692,LT 27,Next Stop,22
Bus A1,103.7825,1.29693,LT 27,Next Stop,21
Bus A1,103.78248,1.29693,LT 27,Next Stop,20
Bus A1,103.7824,1.29694,LT 27,Next Stop,19
Bus A1,103.78221,1.29696,LT 27,Next Stop,18
Bus A1,103.78212,1.297,LT 27,Next Stop,17
Bus A1,103.78202,1.29708,LT 27,Next Stop,16
Bus A1,103.78194,1.29713,LT 27,Next Stop,15
Bus A1,103.7819,1.29716,LT 27,Next Stop,14
Bus A1,103.78187,1.29718,LT 27,Next Stop,13
Bus A1,103.78185,1.2972,LT 27,Next Stop,12
Bus A1,103.78182,1.29723,LT 27,Next Stop,11
Bus A1,103.78179,1.29725,LT 27,Next Stop,10
Bus A1,103.78176,1.29728,LT 27,Next Stop,9
Bus A1,103.78171,1.29731,LT 27,Next Stop,8
Bus A1,103.78167,1.29734,LT 27,Next Stop,7
Bus A1,103.78161,1.29737,LT 27,Next Stop,6
Bus A1,103.78154,1.29741,LT 27,Next Stop,5
Bus A1,103.7814,1.29744,LT 27,Next Stop,4
Bus A1,103.78133,1.29746,LT 27,Next Stop,3
Bus A1,103.78128,1.29747,LT 27,Next Stop,2
Bus A1,103.78122,1.29748,LT 27,Next Stop,1
Bus A1,103.781,1.29747,LT 27,Arrived,0
Bus A1,103.78073,1.29745,University Hall,Next Stop,15
Bus A1,103.78046,1.29742,University Hall,Next Stop,14
Bus A1,103.78034,1.29741,University Hall,Next Stop,13
Bus A1,103.78029,1.2974,University Hall,Next Stop,12
Bus A1,103.78027,1.29739,University Hall,Next Stop,11
Bus A1,103.78015,1.29737,University Hall,Next Stop,10
Bus A1,103.78004,1.29734,University Hall,Next Stop,9
Bus A1,103.77984,1.29727,University Hall,Next Stop,8
Bus A1,103.77948,1.29713,University Hall,Next Stop,7
Bus A1,103.77939,1.29712,University Hall,Next Stop,6
Bus A1,103.77936,1.29711,University Hall,Next Stop,5
Bus A1,103.77931,1.29712,University Hall,Next Stop,4
Bus A1,103.77922,1.29712,University Hall,Next Stop,3
Bus A1,103.7791,1.29712,University Hall,Next Stop,2
Bus A1,103.77895,1.29717,University Hall,Next Stop,1
Bus A1,103.7789,1.29718,University Hall,Arrived,0
Bus A1,103.77887,1.29719,Opp University Health Centre,Next Stop,32
Bus A1,103.77879,1.29722,Opp University Health Centre,Next Stop,31
Bus A1,103.77864,1.29727,Opp University Health Centre,Next Stop,30
Bus A1,103.77841,1.29734,Opp University Health Centre,Next Stop,29
Bus A1,103.7781,1.29746,Opp University Health Centre,Next Stop,28
Bus A1,103.77796,1.29752,Opp University Health Centre,Next Stop,27
Bus A1,103.77779,1.2976,Opp University Health Centre,Next Stop,26
Bus A1,103.77774,1.29763,Opp University Health Centre,Next Stop,25
Bus A1,103.77762,1.29767,Opp University Health Centre,Next Stop,24
Bus A1,103.77757,1.2977,Opp University Health Centre,Next Stop,23
Bus A1,103.77747,1.29775,Opp University Health Centre,Next Stop,22
Bus A1,103.77745,1.29777,Opp University Health Centre,Next Stop,21
Bus A1,103.77736,1.29783,Opp University Health Centre,Next Stop,20
Bus A1,103.7772,1.29794,Opp University Health Centre,Next Stop,19
Bus A1,103.77707,1.29806,Opp University Health Centre,Next Stop,18
Bus A1,103.77693,1.29822,Opp University Health Centre,Next Stop,17
Bus A1,103.77685,1.29832,Opp University Health Centre,Next Stop,16
