Bus K,103.77447,1.29922,University Town Hall,Next Stop,25
Bus K,103.77445,1.2992,University Town Hall,Next Stop,24
Bus K,103.77444,1.2992,University Town Hall,Next Stop,23
Bus K,103.77443,1.29918,University Town Hall,Next Stop,22
Bus K,103.77441,1.29915,University Town Hall,Next Stop,21
Bus K,103.77438,1.29908,University Town Hall,Next Stop,20
Bus K,103.77433,1.29899,University Town Hall,Next Stop,19
Bus K,103.77421,1.29879,University Town Hall,Next Stop,18
Bus K,103.7742,1.29877,University Town Hall,Next Stop,17
Bus K,103.7741,1.29865,University Town Hall,Next Stop,16
Bus K,103.77405,1.29859,University Town Hall,Next Stop,15
Bus K,103.77395,1.29849,University Town Hall,Next Stop,14
Bus K,103.77391,1.29847,University Town Hall,Next Stop,13
Bus K,103.77388,1.29844,University Town Hall,Next Stop,12
Bus K,103.77385,1.29842,University Town Hall,Next Stop,11
Bus K,103.77382,1.29838,University Town Hall,Next Stop,10
Bus K,103.77376,1.29834,University Town Hall,Next Stop,9
Bus K,103.77371,1.2983,University Town Hall,Next Stop,8
Bus K,103.77369,1.29828,University Town Hall,Next Stop,7
Bus K,103.77347,1.29814,University Town Hall,Next Stop,6
Bus K,103.77339,1.2981,University Town Hall,Next Stop,5
Bus K,103.77332,1.29805,University Town Hall,Next Stop,4
Bus K,103.77329,1.29803,University Town Hall,Next Stop,3
Bus K,103.77324,1.29799,University Town Hall,Next Stop,2
Bus K,103.77321,1.29796,University Town Hall,Next Stop,1
Bus K,103.77318,1.29793,University Town Hall,Arrived,0
Bus K,103.77314,1.29789,Opp University Hall,Next Stop,44
Bus K,103.77311,1.29785,Opp University Hall,Next Stop,43
Bus K,103.77309,1.29782,Opp University Hall,Next Stop,42
Bus K,103.77308,1.29779,Opp University Hall,Next Stop,41
Bus K,103.77306,1.29776,Opp University Hall,Next Stop,40
Bus K,103.77305,1.29772,Opp University Hall,Next Stop,39
Bus K,103.77303,1.29766,Opp University Hall,Next Stop,38
Bus K,103.77298,1.29753,Opp University Hall,Next Stop,37
Bus K,103.77297,1.29746,Opp University Hall,Next Stop,36
Bus K,103.77295,1.2974,Opp University Hall,Next Stop,35
Bus K,103.7729,1.29727,Opp University Hall,Next Stop,34
Bus K,103.77284,1.29715,Opp University Hall,Next Stop,33
Bus K,103.7728,1.29706,Opp University Hall,Next Stop,32
Bus K,103.77275,1.29698,Opp University Hall,Next Stop,31
Bus K,103.77273,1.29694,Opp University Hall,Next Stop,30
Bus K,103.7727,1.2969,Opp University Hall,Next Stop,29
Bus K,103.77264,1.29682,Opp University Hall,Next Stop,28
Bus K,103.7725,1.29665,Opp University Hall,Next Stop,27
Bus K,103.77242,1.29659,Opp University Hall,Next Stop,26
Bus K,103.77232,1.2965,Opp University Hall,Next Stop,25
Bus K,103.77231,1.2965,Opp University Hall,Next Stop,24
Bus K,103.77228,1.29646,Opp University Hall,Next Stop,23
Bus K,103.77224,1.29644,Opp University Hall,Next Stop,22
Bus K,103.77221,1.29642,Opp University Hall,Next Stop,21
Bus K,103.77216,1.2964,Opp University Hall,Next Stop,20
Bus K,103.77211,1.29638,Opp University Hall,Next Stop,19
Bus K,103.77203,1.29634,Opp University Hall,Next Stop,18
Bus K,103.77195,1.29632,Opp University Hall,Next Stop,17
Bus K,103.77189,1.29631,Opp University Hall,Next Stop,16
Bus K,103.77185,1.2963,Opp University Hall,Next Stop,15
Bus K,103.77182,1.29629,Opp University Hall,Next Stop,14
Bus K,103.77177,1.29628,Opp University Hall,Next Stop,13
Bus K,103.7717,1.29628,Opp University Hall,Next Stop,12
Bus K,103.7715,1.29627,Opp University Hall,Next Stop,11
Bus K,103.77095,1.29631,Opp University Hall,Next Stop,10
Bus K,103.77067,1.29629,Opp University Hall,Next Stop,9
Bus K,103.7706,1.29629,Opp University Hall,Next Stop,8
Bus K,103.7705,1.29627,Opp University Hall,Next Stop,7
Bus K,103.7703,1.29622,Opp University Hall,Next Stop,6
Bus K,103.7701,1.29615,Opp University Hall,Next Stop,5
Bus K,103.76983,1.29607,Opp University Hall,Next Stop,4
Bus K,103.76971,1.29606,Opp University Hall,Next Stop,3
Bus K,103.76958,1.29605,Opp University Hall,Next Stop,2
Bus K,103.76959,1.29614,Opp University Hall,Next Stop,1
Bus K,103.76962,1.29654,Opp University Hall,Arrived,0
Bus K,103.76965,1.29719,S 17,Next Stop,44
Bus K,103.76971,1.29795,S 17,Next Stop,43
Bus K,103.76971,1.29797,S 17,Next Stop,42
Bus K,103.76972,1.29808,S 17,Next Stop,41
Bus K,103.76975,1.29872,S 17,Next Stop,40
Bus K,103.76977,1.29896,S 17,Next Stop,39
Bus K,103.76978,1.29914,S 17,Next Stop,38
Bus K,103.76979,1.29932,S 17,Next Stop,37
Bus K,103.76981,1.29961,S 17,Next Stop,36
Bus K,103.76983,1.29992,S 17,Next Stop,35
Bus K,103.76985,1.30002,S 17,Next Stop,34
Bus K,103.76987,1.30016,S 17,Next Stop,33
Bus K,103.76988,1.30021,S 17,Next Stop,32
Bus K,103.76991,1.30036,S 17,Next Stop,31
Bus K,103.76992,1.30041,S 17,Next Stop,30
Bus K,103.76999,1.30067,S 17,Next Stop,29
Bus K,103.77002,1.30074,S 17,Next Stop,28
Bus K,103.77003,1.30076,S 17,Next Stop,27
Bus K,103.77006,1.30082,S 17,Next Stop,26
Bus K,103.77008,1.30085,S 17,Next Stop,25
Bus K,103.77027,1.30128,S 17,Next Stop,24
Bus K,103.77041,1.30157,S 17,Next Stop,23
Bus K,103.77045,1.30167,S 17,Next Stop,22
Bus K,103.77057,1.30161,S 17,Next Stop,21
Bus K,103.77061,1.30159,S 17,Next Stop,20
Bus K,103.77085,1.30149,S 17,Next Stop,19
Bus K,103.7711,1.30141,S 17,Next Stop,18
Bus K,103.77162,1.30122,S 17,Next Stop,17
Bus K,103.77175,1.30118,S 17,Next Stop,16
Bus K,103.77186,1.30115,S 17,Next Stop,15
Bus K,103.77187,1.30115,S 17,Next Stop,14
Bus K,103.77188,1.30115,S 17,Next Stop,13
Bus K,103.77201,1.30112,S 17,Next Stop,12
Bus K,103.77212,1.30111,S 17,Next Stop,11
Bus K,103.7722,1.30111,S 17,Next Stop,10
Bus K,103.77236,1.30111,S 17,Next Stop,9
Bus K,103.77245,1.30112,S 17,Next Stop,8
Bus K,103.77254,1.30114,S 17,Next Stop,7
Bus K,103.77262,1.30115,S 17,Next Stop,6
Bus K,103.77272,1.30117,S 17,Next Stop,5
Bus K,103.77285,1.30119,S 17,Next Stop,4
Bus K,103.77296,1.30121,S 17,Next Stop,3
Bus K,103.77303,1.30121,S 17,Next Stop,2
Bus K,103.77316,1.30119,S 17,Next Stop,1
Bus K,103.77341,1.30115,S 17,Arrived,0
Bus K,103.77343,1.30114,Opp Kent Ridge MRT,Next Stop,44
Bus K,103.77356,1.30111,Opp Kent Ridge MRT,Next Stop,43
Bus K,103.77365,1.30107,Opp Kent Ridge MRT,Next Stop,42
Bus K,103.77371,1.30105,Opp Kent Ridge MRT,Next Stop,41
Bus K,103.7738,1.30101,Opp Kent Ridge MRT,Next Stop,40
Bus K,103.77386,1.30098,Opp Kent Ridge MRT,Next Stop,39
Bus K,103.77387,1.30098,Opp Kent Ridge MRT,Next Stop,38
Bus K,103.77397,1.30091,Opp Kent Ridge MRT,Next Stop,37
Bus K,103.77401,1.30088,Opp Kent Ridge MRT,Next Stop,36
Bus K,103.77417,1.30077,Opp Kent Ridge MRT,Next Stop,35
Bus K,103.77418,1.30078,Opp Kent Ridge MRT,Next Stop,34
Bus K,103.77419,1.30078,Opp Kent Ridge MRT,Next Stop,33
Bus K,103.7742,1.30078,Opp Kent Ridge MRT,Next Stop,32
Bus K,103.77421,1.30079,Opp Kent Ridge MRT,Next Stop,31
Bus K,103.77424,1.30078,Opp Kent Ridge MRT,Next Stop,30
Bus K,103.77427,1.30077,Opp Kent Ridge MRT,Next Stop,29
Bus K,103.7743,1.30075,Opp Kent Ridge MRT,Next Stop,28
Bus K,103.77431,1.30073,Opp Kent Ridge MRT,Next Stop,27
Bus K,103.77433,1.3007,Opp Kent Ridge MRT,Next Stop,26
Bus K,103.77434,1.30068,Opp Kent Ridge MRT,Next Stop,25
Bus K,103.77435,1.30068,Opp Kent Ridge MRT,Next Stop,24
Bus K,103.77435,1.30067,Opp Kent Ridge MRT,Next Stop,23
Bus K,103.77435,1.30066,Opp Kent Ridge MRT,Next Stop,22
Bus K,103.77435,1.30065,Opp Kent Ridge MRT,Next Stop,21
Bus K,103.77435,1.30064,Opp Kent Ridge MRT,Next Stop,20
Bus K,103.77435,1.30063,Opp Kent Ridge MRT,Next Stop,19
Bus K,103.77435,1.30062,Opp Kent Ridge MRT,Next Stop,18
Bus K,103.77435,1.30061,Opp Kent Ridge MRT,Next Stop,17
Bus K,103.77435,1.3006,Opp Kent Ridge MRT,Next Stop,16
Bus K,103.77449,1.30039,Opp Kent Ridge MRT,Next Stop,15
Bus K,103.77454,1.3003,Opp Kent Ridge MRT,Next Stop,14
Bus K,103.77457,1.30023,Opp Kent Ridge MRT,Next Stop,13
Bus K,103.7746,1.30013,Opp Kent Ridge MRT,Next Stop,12
Bus K,103.77463,1.29997,Opp Kent Ridge MRT,Next Stop,11
Bus K,103.77465,1.29964,Opp Kent Ridge MRT,Next Stop,10
Bus K,103.77468,1.2996,Opp Kent Ridge MRT,Next Stop,9
Bus K,103.77471,1.29956,Opp Kent Ridge MRT,Next Stop,8
Bus K,103.77472,1.29952,Opp Kent Ridge MRT,Next Stop,7
Bus K,103.77474,1.29947,Opp Kent Ridge MRT,Next Stop,6
Bus K,103.77475,1.29942,Opp Kent Ridge MRT,Next Stop,5
Bus K,103.77475,1.29936,Opp Kent Ridge MRT,Next Stop,4
Bus K,103.7748,1.29927,Opp Kent Ridge MRT,Next Stop,3
Bus K,103.77483,1.29922,Opp Kent Ridge MRT,Next Stop,2
Bus K,103.77485,1.29918,Opp Kent Ridge MRT,Next Stop,1
Bus K,103.77485,1.29914,Opp Kent Ridge MRT,Arrived,0
Bus K,103.7749,1.2991,Engin 5,Next Stop,44
Bus K,103.775,1.29904,Engin 5,Next Stop,43
Bus K,103.77511,1.29897,Engin 5,Next Stop,42
Bus K,103.77523,1.29891,Engin 5,Next Stop,41
Bus K,103.77529,1.29889,Engin 5,Next Stop,40
Bus K,103.77532,1.29888,Engin 5,Next Stop,39
Bus K,103.77534,1.29887,Engin 5,Next Stop,38
Bus K,103.77537,1.29886,Engin 5,Next Stop,37
Bus K,103.77542,1.29886,Engin 5,Next Stop,36
Bus K,103.77548,1.29885,Engin 5,Next Stop,35
Bus K,103.7755,1.29885,Engin 5,Next Stop,34
Bus K,103.77556,1.29885,Engin 5,Next Stop,33
Bus K,103.77568,1.29886,Engin 5,Next Stop,32
Bus K,103.77578,1.29887,Engin 5,Next Stop,31
Bus K,103.77592,1.29888,Engin 5,Next Stop,30
Bus K,103.77596,1.29888,Engin 5,Next Stop,29
Bus K,103.77598,1.29888,Engin 5,Next Stop,28
Bus K,103.77601,1.29888,Engin 5,Next Stop,27
Bus K,103.77611,1.29887,Engin 5,Next Stop,26
Bus K,103.77613,1.29886,Engin 5,Next Stop,25
Bus K,103.77616,1.29886,Engin 5,Next Stop,24
Bus K,103.77618,1.29885,Engin 5,Next Stop,23
Bus K,103.77624,1.29883,Engin 5,Next Stop,22
Bus K,103.77628,1.29882,Engin 5,Next Stop,21
Bus K,103.7763,1.29881,Engin 5,Next Stop,20
Bus K,103.77636,1.29878,Engin 5,Next Stop,19
Bus K,103.77642,1.29875,Engin 5,Next Stop,18
Bus K,103.77645,1.29874,Engin 5,Next Stop,17
Bus K,103.77646,1.29873,Engin 5,Next Stop,16
Bus K,103.77654,1.29869,Engin 5,Next Stop,15
Bus K,103.77656,1.29868,Engin 5,Next Stop,14
Bus K,103.77659,1.29865,Engin 5,Next Stop,13
Bus K,103.77665,1.29859,Engin 5,Next Stop,12
Bus K,103.7767,1.29853,Engin 5,Next Stop,11
Bus K,103.77678,1.2984,Engin 5,Next Stop,10
Bus K,103.77681,1.29836,Engin 5,Next Stop,9
Bus K,103.77685,1.29832,Engin 5,Next Stop,8
Bus K,103.77693,1.29822,Engin 5,Next Stop,7
Bus K,103.77707,1.29806,Engin 5,Next Stop,6
Bus K,103.7772,1.29794,Engin 5,Next Stop,5
Bus K,103.77736,1.29783,Engin 5,Next Stop,4
Bus K,103.77745,1.29777,Engin 5,Next Stop,3
Bus K,103.77747,1.29775,Engin 5,Next Stop,2
Bus K,103.77757,1.2977,Engin 5,Next Stop,1
Bus K,103.77762,1.29767,Engin 5,Arrived,0
Bus K,103.77774,1.29763,Takashimaya,Next Stop,44
Bus K,103.77779,1.2976,Takashimaya,Next Stop,43
Bus K,103.77796,1.29752,Takashimaya,Next Stop,42
Bus K,103.7781,1.29746,Takashimaya,Next Stop,41
Bus K,103.77841,1.29734,Takashimaya,Next Stop,40
Bus K,103.77864,1.29727,Takashimaya,Next Stop,39
Bus K,103.77879,1.29722,Takashimaya,Next Stop,38
Bus K,103.77887,1.29719,Takashimaya,Next Stop,37
Bus K,103.7789,1.29718,Takashimaya,Next Stop,36
Bus K,103.77895,1.29717,Takashimaya,Next Stop,35
Bus K,103.7791,1.29712,Takashimaya,Next Stop,34
Bus K,103.77922,1.29712,Takashimaya,Next Stop,33
Bus K,103.77931,1.29712,Takashimaya,Next Stop,32
